TILoveGC
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/Info.plist ILoveGC-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/ResourceRules.plist
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/MainWindow.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Alarms.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/EventAlert.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/../Classes/Info.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GoldCoast.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Twitter.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/MFacebook.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.xib
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/RequestTwitter.xib
cCopyPlistFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/SHKSharers.plist SHKILoveGC/Classes/ShareKit/Core/SHKSharers.plist
cCopyStringsFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/de.lproj/Localizable.strings SHKILoveGC/Classes/ShareKit/Localization/de.lproj/Localizable.strings
cCopyStringsFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/en.lproj/Localizable.strings SHKILoveGC/Classes/ShareKit/Localization/en.lproj/Localizable.strings
cCpResource SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/FBConnect.bundle
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/Deafult_Refresh.png PNG/Refresh_Buttons/Deafult_Refresh.png
cCompileXIB /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Web.xib
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/Forward@2x.png PNG/Refresh_Buttons/Forward@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/Open_Safari@2x.png PNG/Refresh_Buttons/Open_Safari@2x.png
cCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/ILoveGC.app/Forward.png PNG/Refresh_Buttons/Forward.png
